,Model,Test_error,CV,Metric
0,ABC,0.9210526315789473,0.9407894736842105,accuracy
0,ABC,0.9210526315789473,0.9210526315789473,accuracy
0,ABC,0.9210526315789473,0.9407894736842105,accuracy
0,ABC,0.9210526315789473,0.9210526315789473,accuracy
0,ABC,0.9210526315789473,0.9407894736842105,accuracy
0,ABC,0.9210526315789473,0.9407894736842105,accuracy
0,ABC,0.9210526315789473,0.9276315789473685,accuracy
0,ABC,0.9210526315789473,0.9342105263157895,accuracy
0,ABC,0.9210526315789473,0.9407894736842105,accuracy
0,ABC,0.9210526315789473,0.9473684210526315,accuracy
0,ABC,0.9210526315789473,0.9210526315789473,accuracy
0,ABC,0.9210526315789473,0.9210526315789473,accuracy
0,ABC,0.9210526315789473,0.9342105263157895,accuracy
0,ABC,0.9210526315789473,0.9605263157894737,accuracy
0,ABC,0.9210526315789473,0.9342105263157895,accuracy
0,ABC,0.9210526315789473,0.9210526315789473,accuracy
0,ABC,0.9210526315789473,0.9144736842105263,accuracy
0,ABC,0.9210526315789473,0.9342105263157895,accuracy
0,ABC,0.9210526315789473,0.9276315789473685,accuracy
0,ABC,0.9210526315789473,0.9276315789473685,accuracy
0,GBC,0.9210526315789473,0.9539473684210527,accuracy
0,GBC,0.9210526315789473,0.9473684210526315,accuracy
0,GBC,0.9210526315789473,0.9539473684210527,accuracy
0,GBC,0.9210526315789473,0.9407894736842105,accuracy
0,GBC,0.9210526315789473,0.9539473684210527,accuracy
0,GBC,0.9210526315789473,0.9605263157894737,accuracy
0,GBC,0.9210526315789473,0.9671052631578947,accuracy
0,GBC,0.9210526315789473,0.9407894736842105,accuracy
0,GBC,0.9210526315789473,0.9473684210526315,accuracy
0,GBC,0.9210526315789473,0.9473684210526315,accuracy
0,GBC,0.9210526315789473,0.9342105263157895,accuracy
0,GBC,0.9210526315789473,0.9342105263157895,accuracy
0,GBC,0.9210526315789473,0.9473684210526315,accuracy
0,GBC,0.9210526315789473,0.9671052631578947,accuracy
0,GBC,0.9210526315789473,0.9605263157894737,accuracy
0,GBC,0.9210526315789473,0.9605263157894737,accuracy
0,GBC,0.9473684210526315,0.9473684210526315,accuracy
0,GBC,0.9210526315789473,0.9407894736842105,accuracy
0,GBC,0.9210526315789473,0.9605263157894737,accuracy
0,GBC,0.9210526315789473,0.9539473684210527,accuracy
44,KNC,0.868421052631579,0.8092105263157895,accuracy
14,KNC,0.868421052631579,0.8026315789473685,accuracy
41,KNC,0.868421052631579,0.8157894736842105,accuracy
17,KNC,0.868421052631579,0.8223684210526315,accuracy
32,KNC,0.868421052631579,0.8289473684210527,accuracy
20,KNC,0.868421052631579,0.8355263157894737,accuracy
35,KNC,0.868421052631579,0.8092105263157895,accuracy
23,KNC,0.868421052631579,0.8355263157894737,accuracy
26,KNC,0.868421052631579,0.8421052631578947,accuracy
38,KNC,0.868421052631579,0.8157894736842105,accuracy
11,KNC,0.868421052631579,0.8289473684210527,accuracy
8,KNC,0.868421052631579,0.8421052631578947,accuracy
2,KNC,0.868421052631579,0.8289473684210527,accuracy
59,KNC,0.868421052631579,0.8092105263157895,accuracy
56,KNC,0.868421052631579,0.8289473684210527,accuracy
47,KNC,0.868421052631579,0.8289473684210527,accuracy
53,KNC,0.868421052631579,0.8289473684210527,accuracy
29,KNC,0.868421052631579,0.8355263157894737,accuracy
50,KNC,0.868421052631579,0.8355263157894737,accuracy
5,KNC,0.868421052631579,0.8355263157894737,accuracy
39,LDA,0.9473684210526315,0.9539473684210527,accuracy
54,LDA,0.9473684210526315,0.9605263157894737,accuracy
42,LDA,0.9473684210526315,0.9605263157894737,accuracy
36,LDA,0.9473684210526315,0.9605263157894737,accuracy
51,LDA,0.9473684210526315,0.9736842105263158,accuracy
57,LDA,0.9473684210526315,0.9605263157894737,accuracy
33,LDA,0.9473684210526315,0.9671052631578947,accuracy
30,LDA,0.9473684210526315,0.9736842105263158,accuracy
45,LDA,0.9473684210526315,0.9736842105263158,accuracy
48,LDA,0.9473684210526315,0.9671052631578947,accuracy
27,LDA,0.9473684210526315,0.9671052631578947,accuracy
0,LDA,0.9473684210526315,0.9539473684210527,accuracy
9,LDA,0.9473684210526315,0.9605263157894737,accuracy
15,LDA,0.9473684210526315,0.9605263157894737,accuracy
18,LDA,0.9473684210526315,0.9736842105263158,accuracy
12,LDA,0.9473684210526315,0.9736842105263158,accuracy
6,LDA,0.9473684210526315,0.9671052631578947,accuracy
3,LDA,0.9473684210526315,0.9605263157894737,accuracy
24,LDA,0.9473684210526315,0.9671052631578947,accuracy
21,LDA,0.9473684210526315,0.9539473684210527,accuracy
0,LR,0.9736842105263158,0.9539473684210527,accuracy
0,LR,0.9736842105263158,0.9605263157894737,accuracy
0,LR,0.9736842105263158,0.9605263157894737,accuracy
0,LR,0.9736842105263158,0.9473684210526315,accuracy
0,LR,0.9736842105263158,0.9605263157894737,accuracy
0,LR,0.9736842105263158,0.9473684210526315,accuracy
0,LR,0.9736842105263158,0.9407894736842105,accuracy
0,LR,0.9736842105263158,0.9605263157894737,accuracy
0,LR,0.9736842105263158,0.9539473684210527,accuracy
0,LR,0.9736842105263158,0.9342105263157895,accuracy
0,LR,0.9736842105263158,0.9473684210526315,accuracy
0,LR,0.9736842105263158,0.9473684210526315,accuracy
0,LR,0.9736842105263158,0.9539473684210527,accuracy
0,LR,0.9736842105263158,0.9407894736842105,accuracy
0,LR,0.9736842105263158,0.9671052631578947,accuracy
0,LR,0.9736842105263158,0.9539473684210527,accuracy
0,LR,0.9736842105263158,0.9539473684210527,accuracy
0,LR,0.9736842105263158,0.9605263157894737,accuracy
0,LR,0.9736842105263158,0.9539473684210527,accuracy
0,LR,0.9736842105263158,0.9407894736842105,accuracy
0,PCA_LDA,0.9736842105263158,0.9605263157894737,accuracy
19,PCA_LDA,0.9736842105263158,0.9671052631578947,accuracy
18,PCA_LDA,0.9736842105263158,0.9736842105263158,accuracy
17,PCA_LDA,0.9736842105263158,0.9736842105263158,accuracy
16,PCA_LDA,0.9736842105263158,0.9802631578947368,accuracy
15,PCA_LDA,0.9736842105263158,0.9671052631578947,accuracy
13,PCA_LDA,0.9736842105263158,0.9605263157894737,accuracy
12,PCA_LDA,0.9736842105263158,0.9605263157894737,accuracy
11,PCA_LDA,0.9736842105263158,0.9539473684210527,accuracy
10,PCA_LDA,0.9736842105263158,0.9736842105263158,accuracy
14,PCA_LDA,0.9736842105263158,0.9473684210526315,accuracy
8,PCA_LDA,0.9736842105263158,0.9605263157894737,accuracy
7,PCA_LDA,0.9736842105263158,0.9407894736842105,accuracy
6,PCA_LDA,0.9736842105263158,0.9736842105263158,accuracy
5,PCA_LDA,0.9736842105263158,0.9605263157894737,accuracy
4,PCA_LDA,0.9736842105263158,0.9802631578947368,accuracy
3,PCA_LDA,0.9736842105263158,0.9473684210526315,accuracy
9,PCA_LDA,0.9736842105263158,0.9605263157894737,accuracy
2,PCA_LDA,0.9736842105263158,0.9671052631578947,accuracy
1,PCA_LDA,0.9736842105263158,0.9605263157894737,accuracy
9,PCA_QDA,0.9473684210526315,0.8947368421052632,accuracy
10,PCA_QDA,0.9473684210526315,0.8552631578947368,accuracy
11,PCA_QDA,0.9473684210526315,0.868421052631579,accuracy
14,PCA_QDA,0.9473684210526315,0.875,accuracy
13,PCA_QDA,0.9473684210526315,0.875,accuracy
15,PCA_QDA,0.9473684210526315,0.8552631578947368,accuracy
8,PCA_QDA,0.9473684210526315,0.8552631578947368,accuracy
12,PCA_QDA,0.9473684210526315,0.881578947368421,accuracy
7,PCA_QDA,0.9473684210526315,0.8618421052631579,accuracy
17,PCA_QDA,0.9473684210526315,0.868421052631579,accuracy
5,PCA_QDA,0.9473684210526315,0.8421052631578947,accuracy
4,PCA_QDA,0.9473684210526315,0.868421052631579,accuracy
3,PCA_QDA,0.9473684210526315,0.8421052631578947,accuracy
2,PCA_QDA,0.9473684210526315,0.8486842105263158,accuracy
1,PCA_QDA,0.9473684210526315,0.8618421052631579,accuracy
0,PCA_QDA,0.9473684210526315,0.881578947368421,accuracy
19,PCA_QDA,0.9473684210526315,0.8486842105263158,accuracy
18,PCA_QDA,0.9473684210526315,0.8947368421052632,accuracy
6,PCA_QDA,0.9473684210526315,0.8618421052631579,accuracy
16,PCA_QDA,0.9473684210526315,0.875,accuracy
25,QDA,0.868421052631579,0.7763157894736842,accuracy
34,QDA,0.868421052631579,0.756578947368421,accuracy
31,QDA,0.868421052631579,0.7631578947368421,accuracy
58,QDA,0.868421052631579,0.7631578947368421,accuracy
1,QDA,0.868421052631579,0.8092105263157895,accuracy
55,QDA,0.868421052631579,0.7960526315789473,accuracy
28,QDA,0.868421052631579,0.8157894736842105,accuracy
52,QDA,0.868421052631579,0.7960526315789473,accuracy
7,QDA,0.868421052631579,0.7697368421052632,accuracy
49,QDA,0.868421052631579,0.7828947368421053,accuracy
4,QDA,0.868421052631579,0.7302631578947368,accuracy
46,QDA,0.868421052631579,0.7368421052631579,accuracy
