,Median_rank_male,Direction_male,Median_rank_female,Direction_female
"1,5-Anhydro-D-sorbitol TMS4",44.5,Negative,110.5,Negative
2-Hydroxy-3-methyl-butyric acid TMS2,142.0,Negative,120.5,Negative
2-Hydroxy-pyridine TMS,250.0,Positive,298.5,Positive
2-Keto-4-methyl-valeric acid MEOX-TMS ,86.0,Negative,35.5,Negative
3-Hydroxy-3-methyl-butyric acid TMS2,279.0,Negative,53.5,Negative
3-Indole-acetic acid TMS2,99.0,Positive,172.5,Positive
4-Hydroxy-phenyl-lactic acid TMS3,182.0,Negative,199.0,Negative
5-Oxo-proline TMS2,252.0,Positive,137.0,Positive
Acetyl-carnitine,112.0,Positive,153.5,Positive
Acyl-alkyl-phosphatidyl-choline C30:0,223.5,Negative,182.5,Negative
Acyl-alkyl-phosphatidyl-choline C32:1,354.0,Negative,330.0,Positive
Acyl-alkyl-phosphatidyl-choline C32:2,227.5,Negative,221.0,Positive
Acyl-alkyl-phosphatidyl-choline C34:0,324.0,Positive,334.5,Positive
Acyl-alkyl-phosphatidyl-choline C34:1,309.0,Positive,366.0,Negative
Acyl-alkyl-phosphatidyl-choline C34:2,273.5,Positive,185.0,Positive
Acyl-alkyl-phosphatidyl-choline C34:3,237.5,Negative,272.0,Positive
Acyl-alkyl-phosphatidyl-choline C36:0,247.5,Positive,104.0,Negative
Acyl-alkyl-phosphatidyl-choline C36:1,352.5,Negative,267.5,Positive
Acyl-alkyl-phosphatidyl-choline C36:2,334.0,Negative,169.0,Positive
Acyl-alkyl-phosphatidyl-choline C36:3,197.5,Positive,220.5,Positive
Acyl-alkyl-phosphatidyl-choline C36:4,207.0,Positive,291.5,Positive
Acyl-alkyl-phosphatidyl-choline C36:5,296.5,Negative,176.0,Positive
Acyl-alkyl-phosphatidyl-choline C38:0,250.0,Negative,318.5,Positive
Acyl-alkyl-phosphatidyl-choline C38:2,221.0,Negative,275.5,Positive
Acyl-alkyl-phosphatidyl-choline C38:3,306.5,Positive,248.5,Positive
Acyl-alkyl-phosphatidyl-choline C38:4,309.5,Positive,298.5,Positive
Acyl-alkyl-phosphatidyl-choline C38:5,291.0,Positive,381.0,Positive
Acyl-alkyl-phosphatidyl-choline C38:6,287.0,Negative,335.0,Positive
Acyl-alkyl-phosphatidyl-choline C40:1,159.5,Negative,180.5,Negative
Acyl-alkyl-phosphatidyl-choline C40:2,272.0,Negative,211.0,Positive
Acyl-alkyl-phosphatidyl-choline C40:3,194.5,Positive,216.0,Positive
Acyl-alkyl-phosphatidyl-choline C40:4,228.5,Positive,245.0,Negative
Acyl-alkyl-phosphatidyl-choline C40:5,354.5,Negative,311.0,Negative
Acyl-alkyl-phosphatidyl-choline C40:6,202.5,Negative,299.5,Positive
Acyl-alkyl-phosphatidyl-choline C42:1,178.5,Negative,270.5,Negative
Acyl-alkyl-phosphatidyl-choline C42:2,174.0,Negative,183.0,Negative
Acyl-alkyl-phosphatidyl-choline C42:3,209.0,Positive,140.5,Negative
Acyl-alkyl-phosphatidyl-choline C42:4,336.5,Negative,193.5,Negative
Acyl-alkyl-phosphatidyl-choline C42:5,369.0,Negative,188.0,Negative
Acyl-alkyl-phosphatidyl-choline C44:3,228.5,Negative,140.0,Negative
Acyl-alkyl-phosphatidyl-choline C44:4,218.0,Positive,112.5,Negative
Acyl-alkyl-phosphatidyl-choline C44:5,214.0,Negative,81.0,Negative
Acyl-alkyl-phosphatidyl-choline C44:6,213.5,Negative,222.0,Negative
Alanine,303.5,Negative,338.5,Negative
Alanine TMS2,347.0,Negative,278.5,Negative
Alanine.1,337.5,Negative,341.5,Negative
Arabitol TMS5,15.0,Positive,33.5,Positive
Arginine,176.0,Negative,194.5,Positive
